Time   20200908_214323
131 http://jsoc.stanford.edu/data/aia/images/2020/09/08/131/2020_09_08__21_42_06_62__SDO_AIA_AIA_131.jp2
1600 http://jsoc.stanford.edu/data/aia/images/2020/09/08/1600/2020_09_08__21_47_50_13__SDO_AIA_AIA_1600.jp2
1700 http://jsoc.stanford.edu/data/aia/images/2020/09/08/1700/2020_09_08__21_49_40_72__SDO_AIA_AIA_1700.jp2
171 http://jsoc.stanford.edu/data/aia/images/2020/09/08/171/2020_09_08__21_43_21_35__SDO_AIA_AIA_171.jp2
193 http://jsoc.stanford.edu/data/aia/images/2020/09/08/193/2020_09_08__21_43_40_84__SDO_AIA_AIA_193.jp2
211 http://jsoc.stanford.edu/data/aia/images/2020/09/08/211/2020_09_08__21_44_57_63__SDO_AIA_AIA_211.jp2
304 http://jsoc.stanford.edu/data/aia/images/2020/09/08/304/2020_09_08__21_46_17_13__SDO_AIA_AIA_304.jp2
335 http://jsoc.stanford.edu/data/aia/images/2020/09/08/335/2020_09_08__21_47_12_63__SDO_AIA_AIA_335.jp2
4500 http://jsoc.stanford.edu/data/aia/images/2020/09/08/4500/2020_09_08__20_00_05_69__SDO_AIA_AIA_4500.jp2
94 http://jsoc.stanford.edu/data/aia/images/2020/09/08/94/2020_09_08__21_43_23_12__SDO_AIA_AIA_94.jp2
